8.062348E-01,4.191362E-01,-1.120833E-01,-4.561150E-01,-6.188300E-01,-5.133140E-01,-1.328714E-01,-4.569116E-01,-2.998234E-01,4.320507E-02,2.381419E-01,3.179085E-01,7.853003E-01,8.551675E-01
8.040091E-01,4.197212E-01,-1.129025E-01,-4.600162E-01,-6.236414E-01,-5.162206E-01,-1.313924E-01,-4.555254E-01,-3.024720E-01,4.370075E-02,2.405544E-01,3.198009E-01,7.722182E-01,8.402368E-01
8.017150E-01,4.202643E-01,-1.137279E-01,-4.639708E-01,-6.285015E-01,-5.191222E-01,-1.299111E-01,-4.540679E-01,-3.051570E-01,4.420775E-02,2.430114E-01,3.216935E-01,7.592895E-01,8.254812E-01
7.993505E-01,4.207638E-01,-1.145593E-01,-4.679794E-01,-6.334100E-01,-5.220169E-01,-1.284274E-01,-4.525376E-01,-3.078787E-01,4.472648E-02,2.455140E-01,3.235850E-01,7.465142E-01,8.109007E-01
7.969132E-01,4.212175E-01,-1.153965E-01,-4.720425E-01,-6.383664E-01,-5.249024E-01,-1.269414E-01,-4.509333E-01,-3.106373E-01,4.525733E-02,2.480632E-01,3.254743E-01,7.338924E-01,7.964953E-01
7.944010E-01,4.216235E-01,-1.162393E-01,-4.761608E-01,-6.433702E-01,-5.277762E-01,-1.254530E-01,-4.492534E-01,-3.134331E-01,4.580073E-02,2.506602E-01,3.273599E-01,7.214239E-01,7.822649E-01
7.918114E-01,4.219797E-01,-1.170874E-01,-4.803348E-01,-6.484206E-01,-5.306359E-01,-1.239624E-01,-4.474965E-01,-3.162662E-01,4.635712E-02,2.533060E-01,3.292403E-01,7.091088E-01,7.682097E-01
7.891420E-01,4.222840E-01,-1.179405E-01,-4.845651E-01,-6.535170E-01,-5.334786E-01,-1.224694E-01,-4.456611E-01,-3.191368E-01,4.692696E-02,2.560019E-01,3.311139E-01,6.969472E-01,7.543295E-01
7.863902E-01,4.225342E-01,-1.187982E-01,-4.888522E-01,-6.586583E-01,-5.363014E-01,-1.209743E-01,-4.437460E-01,-3.220450E-01,4.751074E-02,2.587488E-01,3.329789E-01,6.849390E-01,7.406244E-01
7.835535E-01,4.227278E-01,-1.196601E-01,-4.931964E-01,-6.638434E-01,-5.391012E-01,-1.194768E-01,-4.417496E-01,-3.249907E-01,4.810896E-02,2.615481E-01,3.348336E-01,6.730842E-01,7.270945E-01
7.806291E-01,4.228626E-01,-1.205260E-01,-4.975984E-01,-6.690713E-01,-5.418748E-01,-1.179772E-01,-4.396704E-01,-3.279740E-01,4.872216E-02,2.644009E-01,3.366760E-01,6.613828E-01,7.137396E-01
7.776142E-01,4.229360E-01,-1.213952E-01,-5.020584E-01,-6.743404E-01,-5.446186E-01,-1.164755E-01,-4.375072E-01,-3.309948E-01,4.935089E-02,2.673083E-01,3.385040E-01,6.498348E-01,7.005598E-01
8.003712E-01,4.075379E-01,-1.295544E-01,-4.718508E-01,-6.312292E-01,-5.187094E-01,-1.329792E-01,-4.572876E-01,-2.915686E-01,5.455888E-02,2.474007E-01,3.215029E-01,7.936011E-01,8.602660E-01
7.980912E-01,4.080890E-01,-1.304987E-01,-4.758368E-01,-6.360392E-01,-5.215553E-01,-1.314993E-01,-4.559420E-01,-2.941852E-01,5.518310E-02,2.498747E-01,3.233601E-01,7.805189E-01,8.453353E-01
7.957421E-01,4.085986E-01,-1.314501E-01,-4.798759E-01,-6.408948E-01,-5.243931E-01,-1.300170E-01,-4.545250E-01,-2.968393E-01,5.582153E-02,2.523932E-01,3.252155E-01,7.675902E-01,8.305797E-01
